
State Machine - |Test_Uart_rx|Uart_rx:rx|state_rx
Name state_rx.s5 state_rx.s4 state_rx.s3 state_rx.s2 state_rx.s1 state_rx.s0 
state_rx.s0 0 0 0 0 0 0 
state_rx.s1 0 0 0 0 1 1 
state_rx.s2 0 0 0 1 0 1 
state_rx.s3 0 0 1 0 0 1 
state_rx.s4 0 1 0 0 0 1 
state_rx.s5 1 0 0 0 0 1 

State Machine - |Test_Uart_rx|Uart_tx_Rom:tx|state_tx
Name state_tx.s10 state_tx.s9 state_tx.s8 state_tx.s7 state_tx.s6 state_tx.s5 state_tx.s4 state_tx.s3 state_tx.s2 state_tx.s1 state_tx.s0 
state_tx.s0 0 0 0 0 0 0 0 0 0 0 0 
state_tx.s1 0 0 0 0 0 0 0 0 0 1 1 
state_tx.s2 0 0 0 0 0 0 0 0 1 0 1 
state_tx.s3 0 0 0 0 0 0 0 1 0 0 1 
state_tx.s4 0 0 0 0 0 0 1 0 0 0 1 
state_tx.s5 0 0 0 0 0 1 0 0 0 0 1 
state_tx.s6 0 0 0 0 1 0 0 0 0 0 1 
state_tx.s7 0 0 0 1 0 0 0 0 0 0 1 
state_tx.s8 0 0 1 0 0 0 0 0 0 0 1 
state_tx.s9 0 1 0 0 0 0 0 0 0 0 1 
state_tx.s10 1 0 0 0 0 0 0 0 0 0 1 
